Unnamed: 0,request_id,orig_id,rq_time,start,end
603,603,pv_0_663_1,1760.88,14060,19108
604,604,pv_0_2074,1762.62,41658,15266
605,605,pv_0_5545,1763.92,2396,8030
606,606,pv_0_6748,1767.91,19808,21756
607,607,pv_0_697_1,1768.18,12420,30920
608,608,pv_0_3966,1773.07,30628,33790
609,609,pv_0_5192,1785.8,27524,7096
610,610,pv_0_6342_1,1786.14,41864,31096
611,611,pv_0_2764_1,1786.23,12460,17126
612,612,pv_0_2813_0,1788.13,40768,1554
613,613,pv_0_4075,1788.86,7416,11538
614,614,pv_0_1804_1,1791.16,16016,41876
615,615,pv_0_2648_0,1794.98,24210,11348
616,616,pv_0_2748,1796.48,14862,36142
617,617,pv_0_6808,1796.85,19808,34652
618,618,pv_0_3995,1797.03,33986,33776
619,619,pv_0_691,1797.51,9906,30920
620,620,pv_0_2856,1798.83,26420,14254
621,621,pv_0_5677_1,1798.83,628,1702
622,622,pv_0_5550_0,1802.8,2396,23894
623,623,pv_0_6344_0,1806.81,41864,15834
624,624,pv_0_5646,1806.94,39108,12340
625,625,pv_0_2307_1,1817.49,31120,34702
626,626,pv_0_96_1,1821.57,19280,30184
627,627,pv_0_5621_0,1828.45,39108,39586
628,628,pv_0_833_0,1832.91,8140,22444
629,629,pv_0_6254,1833.11,19808,8374
630,630,pv_0_651_1,1843.06,34834,23554
631,631,pv_0_566,1848.64,32466,13834
632,632,pv_0_6064_0,1852.44,19808,21958
633,633,pv_0_6428_1,1852.66,41864,7910
634,634,pv_0_2697,1852.66,31464,6512
635,635,pv_0_1406,1861.88,37826,2848
636,636,pv_0_3856,1863.09,10936,30144
637,637,pv_0_2533,1867.88,40702,19416
638,638,pv_0_6407,1874.8,41864,39482
639,639,pv_0_4661_0,1882.6,24018,17126
640,640,pv_0_6399_1,1884.66,41864,25638
641,641,pv_0_4328_0,1889.16,36446,2396
642,642,pv_0_6346_0,1891.58,41864,40462
643,643,pv_0_827,1893.43,8140,32834
644,644,pv_0_897,1897.22,32978,7526
645,645,pv_0_672_0,1898.96,15314,14254
646,646,pv_0_6251,1900.54,19808,13644
647,647,pv_0_5267,1901.4,22976,21846
648,648,pv_0_2527_0,1905.88,18624,24244
649,649,pv_0_1081,1905.88,700,22444
650,650,pv_0_6405_0,1906.62,41864,27612
651,651,pv_0_5755_1,1909.77,33820,26538
652,652,pv_0_240_0,1916.04,22098,11118
653,653,pv_0_2148_1,1916.31,28678,30920
654,654,pv_0_2921,1920.66,38902,2848
655,655,pv_0_2882_1,1920.89,26598,22740
656,656,pv_0_4597_1,1922.38,11030,12516
657,657,pv_0_2440_0,1928.03,6340,6166
658,658,pv_0_2395,1935.43,18738,36448
659,659,pv_0_36,1941.9,33422,14254
660,660,pv_0_5948_0,1948.12,35728,28268
661,661,pv_0_5283,1950.63,22976,37816
662,662,pv_0_3938,1951.43,33048,13320
663,663,pv_0_7281_0,1953.07,33778,14564
664,664,pv_0_5738,1955.06,33822,20326
665,665,pv_0_2829,1968.69,35266,10406
666,666,pv_0_4353_0,1969.5,23848,17126
667,667,pv_0_634_0,1970.01,38924,30920
668,668,pv_0_4373,1975.58,14606,14254
669,669,pv_0_2609,1979.09,18626,736
670,670,pv_0_4870_0,1982.64,5570,728
671,671,pv_0_3758,1983.61,32124,654
672,672,pv_0_3232_0,1987.71,34220,38730
673,673,pv_0_2050,1991.83,39990,37984
674,674,pv_0_5781_0,1996.08,32026,27824
675,675,pv_0_2459,1996.38,1324,17126
676,676,pv_0_2163_0,1997.91,23780,13400
677,677,pv_0_4034,1999.07,37606,30920
678,678,pv_0_5094,2004.78,16186,30920
679,679,pv_0_3975,2007.29,27434,30920
680,680,pv_0_4360,2007.89,18582,17126
681,681,pv_0_5432,2010.65,2396,20382
682,682,pv_0_2963,2013.3,3380,8164
683,683,pv_0_1524,2026.44,5644,17126
684,684,pv_0_6019,2030.74,35728,7936
685,685,pv_0_7312,2031.17,23812,3914
686,686,pv_0_2853,2032.89,26428,3510
687,687,pv_0_3879_0,2035.26,16710,30564
688,688,pv_0_2809_0,2035.59,39686,29002
689,689,pv_0_6818,2035.95,19808,426
690,690,pv_0_4552,2036.94,31360,3824
691,691,pv_0_1704_1,2040.74,11224,14254
692,692,pv_0_144_0,2040.93,40978,14254
693,693,pv_0_2498,2040.93,14520,23304
694,694,pv_0_2707_1,2042.47,40892,24992
695,695,pv_0_3988,2044.04,36714,3396
696,696,pv_0_470_0,2046.59,15290,14254
697,697,pv_0_3,2046.93,11896,17306
698,698,pv_0_3045_1,2047.01,13042,40124
699,699,pv_0_5089_1,2049.07,40988,30920
700,700,pv_0_3963,2049.28,33036,33792
701,701,pv_0_56,2049.44,42,6238
702,702,pv_0_5554_0,2050.72,22444,31310
703,703,pv_0_2866,2051.88,6128,41876
704,704,pv_0_2558_0,2054.9,39878,30446
705,705,pv_0_6548_1,2061.2,40550,19002
706,706,pv_0_7059,2070.44,22444,19500
707,707,pv_0_5751_0,2071.2,632,23972
708,708,pv_0_2745,2072.69,25206,12474
709,709,pv_0_1754_1,2074.31,15452,30920
710,710,pv_0_32_0,2079.98,40648,14466
711,711,pv_0_1052_0,2095.17,11932,41876
712,712,pv_0_4597,2096.99,11030,12516
713,713,pv_0_3893_0,2111.28,27474,7836
714,714,pv_0_4262_1,2112.5,31304,13792
715,715,pv_0_4540,2114.15,780,22690
716,716,pv_0_5958,2114.66,35728,21346
717,717,pv_0_2887_1,2115.76,4848,28194
718,718,pv_0_2821,2119.87,18656,39550
719,719,pv_0_5754_1,2119.87,33822,19830
720,720,pv_0_4621_1,2121.3,8596,30920
721,721,pv_0_3676_1,2124.91,16450,17126
722,722,pv_0_3870,2125.08,9444,8028
723,723,pv_0_2013,2137.53,19218,17126
724,724,pv_0_4748,2138.51,9668,36308
725,725,pv_0_4729_1,2138.96,13128,29836
726,726,pv_0_5784_1,2144.05,32026,33266
727,727,pv_0_2764_0,2144.42,12460,17126
728,728,pv_0_4631_1,2144.42,35504,13402
729,729,pv_0_6384,2147.62,41864,17218
730,730,pv_0_3931,2149.1,12436,13808
731,731,pv_0_6341_1,2150.42,41864,27114
732,732,pv_0_5683_0,2151.07,630,8140
733,733,pv_0_7159,2151.91,23554,15072
734,734,pv_0_6692_1,2154.93,19808,24242
735,735,pv_0_4276,2155.07,11548,10436
736,736,pv_0_2866_1,2158.9,6128,41876
737,737,pv_0_6253,2158.9,19808,3444
738,738,pv_0_2569,2159.39,4378,22976
739,739,pv_0_4010,2166.33,21536,30920
740,740,pv_0_685_1,2166.77,28936,17126
741,741,pv_0_4987,2171.13,29292,9708
742,742,pv_0_4466,2176.38,35276,22444
743,743,pv_0_2126_0,2176.38,8086,14254
744,744,pv_0_1283_0,2182.01,1528,34652
745,745,pv_0_4269,2187.56,6036,6304
746,746,pv_0_3936,2187.96,9848,8368
747,747,pv_0_2789,2189.3,32682,6652
748,748,pv_0_5262,2192.34,22976,31816
749,749,pv_0_3461,2195.15,30458,41876
750,750,pv_0_2798,2199.37,5808,41876
751,751,pv_0_3460,2201.62,40342,41876
752,752,pv_0_5901,2207.18,32026,27988
753,753,pv_0_5893,2207.21,32026,13842
754,754,pv_0_2838_0,2209.62,26410,30272
755,755,pv_0_5621_1,2210.39,39108,39586
756,756,pv_0_4357,2212.88,24518,17126
757,757,pv_0_2059_1,2213.12,6010,13820
758,758,pv_0_4996,2215.31,40142,39608
759,759,pv_0_516,2216.67,33220,3396
760,760,pv_0_7334,2220.63,2766,3642
761,761,pv_0_2750,2228.33,38854,40046
762,762,pv_0_633_1,2230.91,21964,30920
763,763,pv_0_1239_0,2245.44,24774,1818
764,764,pv_0_26_1,2247.1,10966,22444
765,765,pv_0_749_0,2248.29,7290,14254
766,766,pv_0_635,2250.69,1458,30920
767,767,pv_0_1588,2252.78,41254,17126
768,768,pv_0_47_1,2253.68,31938,30920
769,769,pv_0_606,2258.28,1458,30920
770,770,pv_0_396_1,2258.53,16670,27322
771,771,pv_0_691_0,2258.65,9906,30920
772,772,pv_0_619_0,2260.64,33424,41876
773,773,pv_0_1075_1,2264.37,1956,2848
774,774,pv_0_2680,2266.33,40048,736
775,775,pv_0_2348,2267.09,18114,8150
776,776,pv_0_3_1,2280.38,11896,17306
777,777,pv_0_5616_1,2295.98,39108,18516
778,778,pv_0_1470_1,2299.67,41304,22444
779,779,pv_0_5995_1,2301.15,35728,33758
780,780,pv_0_3593_0,2302.89,36356,22444
781,781,pv_0_6813,2308.49,19808,22796
782,782,pv_0_3504_0,2310.85,34164,36438
783,783,pv_0_2423,2313.05,40284,17126
784,784,pv_0_1680,2313.97,19786,14254
785,785,pv_0_7332_1,2314.66,41382,37478
786,786,pv_0_11,2316.06,18574,23598
787,787,pv_0_4074,2321.52,3664,26830
788,788,pv_0_2565,2322.14,36086,2848
789,789,pv_0_827_1,2324.63,8140,32834
790,790,pv_0_2901_0,2330.83,13470,33790
791,791,pv_0_2425,2333.79,18130,20412
792,792,pv_0_2130_1,2343.16,40886,30920
793,793,pv_0_4040,2344.29,28604,30920
794,794,pv_0_4689_1,2347.1,3908,21876
795,795,pv_0_3991,2350.26,36622,23554
796,796,pv_0_1826,2351.71,3950,41876
797,797,pv_0_6401_1,2354.89,41864,26390
798,798,pv_0_7295_1,2364.98,12502,14820
799,799,pv_0_3040_1,2369.96,32944,5302
800,800,pv_0_3490,2374.59,40332,41876
801,801,pv_0_5960,2383.52,35728,17846
802,802,pv_0_4959_0,2384.5,16842,19012
803,803,pv_0_7381_1,2386.14,11832,10968
804,804,pv_0_4957_1,2397.05,8552,37768
805,805,pv_0_3935,2397.36,6954,28986
806,806,pv_0_432_0,2401.5,38538,26698
807,807,pv_0_5602,2401.68,39108,16018
808,808,pv_0_4913_1,2401.68,8664,688
809,809,pv_0_5821,2406.41,32026,23770
810,810,pv_0_2853_0,2409.37,26428,3510
811,811,pv_0_97_0,2415.84,34948,13744
812,812,pv_0_3974,2425.27,27502,30920
813,813,pv_0_5179_1,2427.0,29254,22120
814,814,pv_0_6956,2430.64,22976,41754
815,815,pv_0_6020,2433.18,35728,8408
816,816,pv_0_5222,2437.86,7122,41876
817,817,pv_0_4115,2439.61,27994,17924
818,818,pv_0_2659_1,2439.61,16604,22976
819,819,pv_0_2554,2441.81,17194,28058
820,820,pv_0_197,2442.5,19644,36202
821,821,pv_0_4782_1,2450.98,30240,11390
822,822,pv_0_752_0,2450.98,7844,14254
823,823,pv_0_2900_1,2460.14,18546,17126
824,824,pv_0_6011,2460.14,35728,2750
825,825,pv_0_6247,2462.77,19808,35110
826,826,pv_0_1206_1,2463.6,1402,25992
827,827,pv_0_4789_0,2468.13,30240,14254
828,828,pv_0_3085,2471.77,40526,24908
829,829,pv_0_630_1,2473.91,33598,41876
830,830,pv_0_4833_0,2479.03,1654,41876
831,831,pv_0_3703_0,2479.82,5764,36882
832,832,pv_0_3961,2482.44,9844,33790
833,833,pv_0_4142,2483.81,7984,41726
834,834,pv_0_1978_0,2485.89,15456,2396
835,835,pv_0_5752_0,2490.5,20312,39280
836,836,pv_0_2949_1,2493.01,13112,8262
837,837,pv_0_3097,2497.57,41778,8680
838,838,pv_0_2015,2510.51,37838,17126
839,839,pv_0_4614_1,2512.69,4204,30920
840,840,pv_0_2506_0,2514.79,9358,7860
841,841,pv_0_2636,2517.0,39440,41876
842,842,pv_0_4035,2526.58,13640,30920
843,843,pv_0_2554_1,2533.94,17194,28058
844,844,pv_0_5281_0,2537.28,2848,41316
845,845,pv_0_466_1,2537.28,2652,3510
846,846,pv_0_863,2540.71,2274,22444
847,847,pv_0_93_0,2556.74,6254,31918
848,848,pv_0_3958,2557.11,36776,33796
849,849,pv_0_6692_0,2557.43,19808,24242
850,850,pv_0_4939,2560.31,39616,14862
851,851,pv_0_63_0,2566.45,10338,28408
852,852,pv_0_4022,2566.88,13338,30170
853,853,pv_0_4614,2567.08,4204,30920
854,854,pv_0_473_1,2567.35,21092,14254
855,855,pv_0_5641,2571.46,39108,35766
856,856,pv_0_4268,2572.23,22456,7414
857,857,pv_0_216,2585.46,33290,28230
858,858,pv_0_5635_0,2585.46,39108,3678
859,859,pv_0_2702,2585.95,16618,35130
860,860,pv_0_5652_0,2588.66,39108,32618
861,861,pv_0_3221,2591.48,38604,4910
862,862,pv_0_7075_1,2596.03,2396,41934
863,863,pv_0_4320_1,2602.61,31322,22444
864,864,pv_0_5983_0,2602.87,35728,31558
865,865,pv_0_4995,2608.06,10752,38984
866,866,pv_0_744_1,2611.39,28426,17126
867,867,pv_0_3749,2620.2,3684,36882
868,868,pv_0_4046,2622.7,2708,39884
869,869,pv_0_7111_0,2623.89,22444,7376
870,870,pv_0_3660_1,2624.23,2250,35932
871,871,pv_0_1538,2624.23,26912,17126
872,872,pv_0_7459,2624.9,38762,6520
873,873,pv_0_2424,2625.09,2444,36448
874,874,pv_0_4820_0,2626.47,30378,41876
875,875,pv_0_5419_0,2633.18,2396,8140
876,876,pv_0_4008,2633.71,35182,30920
877,877,pv_0_32,2639.33,40648,14466
878,878,pv_0_5964_0,2639.55,35728,24098
879,879,pv_0_5395_1,2639.62,2396,2048
880,880,pv_0_3740_0,2641.36,23924,28640
881,881,pv_0_2458,2643.47,2586,17126
882,882,pv_0_15_1,2645.77,41918,28032
883,883,pv_0_4560,2648.43,37100,38132
884,884,pv_0_2889_1,2651.8,19552,30092
885,885,pv_0_492,2651.82,16670,41876
886,886,pv_0_2396,2652.97,24658,33778
887,887,pv_0_4038,2656.68,14920,30920
888,888,pv_0_6406_0,2667.13,41864,14132
889,889,pv_0_4936,2672.13,4874,27170
890,890,pv_0_1061_0,2672.63,38290,41876
891,891,pv_0_4555,2679.62,26692,26524
892,892,pv_0_3023_0,2683.23,12884,1980
893,893,pv_0_4722,2684.92,9642,18470
894,894,pv_0_3770,2687.44,34320,17126
895,895,pv_0_4375,2702.8,23406,14254
896,896,pv_0_6817,2707.38,19808,2710
897,897,pv_0_7423,2711.26,34754,6826
898,898,pv_0_4632_1,2713.02,4410,30920
899,899,pv_0_7428_0,2713.02,5694,17702
900,900,pv_0_3759,2716.29,4396,642
901,901,pv_0_2999,2719.11,38698,28286
902,902,pv_0_541,2719.23,22116,18288
903,903,pv_0_1161_0,2720.89,33150,2598
904,904,pv_0_2063_1,2723.32,7272,14254
905,905,pv_0_3714,2723.32,22708,11390
906,906,pv_0_4876_1,2723.98,40664,4202
907,907,pv_0_672,2723.98,15314,14254
908,908,pv_0_4676,2724.69,9492,22130
909,909,pv_0_6584_1,2728.37,19808,31988
910,910,pv_0_2007,2730.58,4460,17126
911,911,pv_0_2792,2730.91,14576,36456
912,912,pv_0_5821_0,2732.15,32026,23770
913,913,pv_0_2128_1,2733.84,3566,14254
914,914,pv_0_2884,2734.6,13930,6804
915,915,pv_0_2550_0,2737.13,18674,30164
916,916,pv_0_6536_1,2742.91,40550,22476
917,917,pv_0_4588,2746.43,32050,17126
918,918,pv_0_5651_1,2747.43,39108,32596
919,919,pv_0_6404_0,2752.75,41864,12738
920,920,pv_0_1582,2754.19,572,17126
921,921,pv_0_2550,2756.15,18674,30164
922,922,pv_0_7329_0,2768.03,34244,3298
923,923,pv_0_1257_1,2768.34,18038,19014
924,924,pv_0_492_0,2775.64,16670,41876
925,925,pv_0_3768,2782.29,674,17126
926,926,pv_0_6196_0,2785.0,19808,37280
927,927,pv_0_5643,2786.64,39108,11416
928,928,pv_0_58,2789.09,19266,8264
929,929,pv_0_2865_0,2789.31,5922,41876
930,930,pv_0_1043_1,2789.54,5194,30920
931,931,pv_0_2063_0,2791.44,7272,14254
932,932,pv_0_6663_1,2799.3,19808,23790
933,933,pv_0_4053,2799.71,26806,11828
934,934,pv_0_458_1,2799.71,8140,17126
935,935,pv_0_1123_1,2804.24,12554,28416
936,936,pv_0_744_0,2804.27,28426,17126
937,937,pv_0_3938_1,2814.37,33048,13320
938,938,pv_0_5174_1,2815.78,41000,12504
939,939,pv_0_4379,2824.01,37290,14254
940,940,pv_0_5255_0,2824.7,22976,8140
941,941,pv_0_2922_1,2828.04,4192,2396
942,942,pv_0_1168_0,2833.49,4678,29610
943,943,pv_0_4080,2833.67,19880,6050
944,944,pv_0_398,2833.72,92,4484
945,945,pv_0_4919_0,2838.57,17522,26100
946,946,pv_0_3866,2839.83,30044,30012
947,947,pv_0_4547_0,2845.31,29214,8036
948,948,pv_0_2463,2850.73,32108,17126
949,949,pv_0_6050_1,2851.17,19808,2062
950,950,pv_0_976,2851.17,19492,26278
951,951,pv_0_7467_1,2856.08,12292,1528
952,952,pv_0_3842,2856.08,29578,31290
953,953,pv_0_1564,2857.67,32246,17126
954,954,pv_0_3471,2858.23,27386,41876
955,955,pv_0_4920,2858.69,4874,5634
956,956,pv_0_727,2863.54,7866,20344
957,957,pv_0_463_0,2870.41,33220,33788
958,958,pv_0_2577_0,2871.76,40704,2396
959,959,pv_0_1627,2873.05,12558,12504
960,960,pv_0_5255_1,2884.65,22976,8140
961,961,pv_0_4609_0,2888.7,10506,14254
962,962,pv_0_2648_1,2888.8,24210,11348
963,963,pv_0_2643_0,2912.59,14896,34756
964,964,pv_0_5903,2918.5,32026,18818
965,965,pv_0_2791,2919.47,32440,6162
966,966,pv_0_2690_1,2922.59,17906,3330
967,967,pv_0_5089_0,2922.7,40988,30920
968,968,pv_0_5751,2924.16,632,23972
969,969,pv_0_516_0,2924.85,33220,3396
970,970,pv_0_4007,2924.85,31752,12520
971,971,pv_0_3401,2925.62,6780,30920
972,972,pv_0_2881,2931.01,18572,12728
973,973,pv_0_7058,2932.43,2396,27120
974,974,pv_0_3802,2936.17,20326,32626
975,975,pv_0_2950_1,2936.26,16894,28866
976,976,pv_0_4869_0,2936.65,30402,23534
977,977,pv_0_215,2939.08,12486,41676
978,978,pv_0_3135_0,2942.52,38788,26242
979,979,pv_0_5846_0,2947.46,32026,29334
980,980,pv_0_3482,2947.64,36352,41876
981,981,pv_0_6617_1,2947.64,19808,28262
982,982,pv_0_5,2951.94,30536,29226
983,983,pv_0_7289_0,2953.35,33776,28488
984,984,pv_0_4952_0,2953.96,150,34324
985,985,pv_0_3982,2961.43,16710,30920
986,986,pv_0_4076,2963.76,6322,13316
987,987,pv_0_3608,2964.28,38612,13402
988,988,pv_0_5638,2965.52,39108,13186
989,989,pv_0_4336,2979.47,39978,22444
990,990,pv_0_432_1,2981.03,38538,26698
991,991,pv_0_5645,2982.92,39108,33584
992,992,pv_0_3933,2986.38,27402,2754
993,993,pv_0_1557,2988.05,28758,17126
994,994,pv_0_2820,2993.54,5952,39848
995,995,pv_0_1594,2993.93,572,17126
996,996,pv_0_4135_1,2996.89,4222,39560
997,997,pv_0_1700_0,3007.86,19218,14254
998,998,pv_0_7061,3012.45,2396,21850
999,999,pv_0_976_0,3015.93,19492,26278
1000,1000,pv_0_986,3018.52,13740,37204
1001,1001,pv_0_57,3022.27,22590,15664
1002,1002,pv_0_749_1,3022.39,7290,14254
1003,1003,pv_0_3879_1,3023.03,16710,30564
1004,1004,pv_0_651_0,3023.03,34834,23554
1005,1005,pv_0_2465,3025.66,13548,33790
1006,1006,pv_0_6292_0,3027.74,19808,24978
1007,1007,pv_0_4913,3027.74,8664,688
1008,1008,pv_0_4048,3029.81,8366,23480
1009,1009,pv_0_3851_1,3033.08,710,22702
1010,1010,pv_0_2850,3036.53,13910,17126
1011,1011,pv_0_5653_0,3036.73,39108,26856
1012,1012,pv_0_4271,3037.37,26506,27878
1013,1013,pv_0_1085,3038.68,4420,3396
1014,1014,pv_0_2491,3045.8,31638,17126
1015,1015,pv_0_6406,3048.76,41864,14132
1016,1016,pv_0_6806,3048.82,19808,13648
1017,1017,pv_0_2363,3049.36,11782,656
1018,1018,pv_0_1304,3049.84,32236,7456
1019,1019,pv_0_6406_1,3055.76,41864,14132
1020,1020,pv_0_676_1,3058.55,21300,17926
1021,1021,pv_0_2865_1,3060.3,5922,41876
1022,1022,pv_0_188,3061.04,26752,17126
1023,1023,pv_0_5415_1,3061.82,22444,7688
1024,1024,pv_0_5791_0,3065.74,32026,9152
1025,1025,pv_0_952,3065.74,19480,41076
1026,1026,pv_0_6544_0,3078.19,40080,35266
1027,1027,pv_0_6398,3080.68,41864,38114
1028,1028,pv_0_2728,3096.35,382,33090
1029,1029,pv_0_4330,3096.73,22432,2396
1030,1030,pv_0_2360_0,3098.27,10814,39482
1031,1031,pv_0_2643_1,3102.71,14896,34756
1032,1032,pv_0_7456_1,3110.64,16330,39622
1033,1033,pv_0_5672,3111.93,17264,34622
1034,1034,pv_0_2128,3112.65,3566,14254
1035,1035,pv_0_6535,3115.95,13452,40916
1036,1036,pv_0_4491,3119.3,21884,11478
1037,1037,pv_0_406_1,3124.8,28470,8828
1038,1038,pv_0_6930_1,3126.9,19808,41048
1039,1039,pv_0_2394,3127.27,33142,20418
1040,1040,pv_0_4544,3135.48,15390,26174
1041,1041,pv_0_6118,3141.96,19808,8154
1042,1042,pv_0_4912_0,3142.54,14744,1134
1043,1043,pv_0_7396,3143.7,24794,38974
1044,1044,pv_0_4525,3144.52,15422,10580
1045,1045,pv_0_962_0,3144.67,540,20778
1046,1046,pv_0_4949,3145.83,16842,39860
1047,1047,pv_0_4525_0,3146.41,15422,10580
1048,1048,pv_0_5968_1,3147.95,35728,38208
1049,1049,pv_0_4378_0,3149.63,28096,14254
1050,1050,pv_0_5138_0,3152.16,2460,30920
1051,1051,pv_0_5657_0,3158.25,39108,23084
1052,1052,pv_0_5566,3160.32,2396,13860
1053,1053,pv_0_3897_0,3163.18,26170,35384
1054,1054,pv_0_4852_0,3165.61,35842,22976
1055,1055,pv_0_3628,3168.67,27532,4486
1056,1056,pv_0_6527_0,3176.76,34746,17056
1057,1057,pv_0_6809,3180.13,19808,28610
1058,1058,pv_0_2868,3184.78,26254,41876
1059,1059,pv_0_3737_0,3188.23,22700,30172
1060,1060,pv_0_541_0,3188.98,22116,18288
1061,1061,pv_0_4002,3190.78,14994,18442
1062,1062,pv_0_4093,3191.48,6210,17126
1063,1063,pv_0_593,3193.03,28,17126
1064,1064,pv_0_691_1,3193.04,9906,30920
1065,1065,pv_0_388,3195.08,15286,2052
1066,1066,pv_0_198,3198.22,60,36914
1067,1067,pv_0_406,3206.51,28470,8828
1068,1068,pv_0_7443,3207.49,14944,2768
1069,1069,pv_0_3234_1,3210.22,34244,8666
1070,1070,pv_0_4278,3212.6,7556,26692
1071,1071,pv_0_2841_1,3213.45,26252,40142
1072,1072,pv_0_3769,3213.89,24580,17126
1073,1073,pv_0_2188,3219.06,2536,9192
1074,1074,pv_0_7271,3219.44,12502,28818
1075,1075,pv_0_5396_1,3223.7,2396,29938
1076,1076,pv_0_3673_1,3225.91,23108,31706
1077,1077,pv_0_7405_0,3230.58,28172,6198
1078,1078,pv_0_559,3230.62,31986,30228
1079,1079,pv_0_2753,3235.39,14594,18760
1080,1080,pv_0_3827,3239.69,9426,20346
1081,1081,pv_0_4833_1,3240.95,1654,41876
1082,1082,pv_0_6214_1,3243.13,19808,22724
1083,1083,pv_0_5739,3245.95,33820,20320
1084,1084,pv_0_2365,3246.62,40954,37332
1085,1085,pv_0_4506,3249.16,26686,25006
1086,1086,pv_0_5847_1,3254.47,32026,8984
1087,1087,pv_0_2084,3254.88,29658,22648
1088,1088,pv_0_2707_0,3256.3,40892,24992
1089,1089,pv_0_6399,3256.65,41864,25638
1090,1090,pv_0_5179,3258.39,29254,22120
1091,1091,pv_0_5548_0,3260.87,2396,27910
1092,1092,pv_0_5071,3263.17,14192,14254
1093,1093,pv_0_5551_1,3266.05,2396,39280
1094,1094,pv_0_5776_0,3276.2,32026,2100
1095,1095,pv_0_7381_0,3277.01,11832,10968
1096,1096,pv_0_23,3277.78,10968,22976
1097,1097,pv_0_2869,3281.0,5930,41876
1098,1098,pv_0_5683_1,3281.47,630,8140
1099,1099,pv_0_5958_1,3282.4,35728,21346
1100,1100,pv_0_1061_1,3288.9,38290,41876
1101,1101,pv_0_485,3292.52,28742,30920
1102,1102,pv_0_3708,3292.84,7912,5716
1103,1103,pv_0_684,3293.72,30682,17126
1104,1104,pv_0_1007,3294.35,1984,22976
1105,1105,pv_0_148,3297.79,22084,14254
1106,1106,pv_0_3897_1,3298.05,26170,35384
1107,1107,pv_0_4839_0,3298.05,9656,17926
1108,1108,pv_0_1083_0,3300.32,24856,22444
1109,1109,pv_0_5419_1,3305.45,2396,8140
1110,1110,pv_0_5677_0,3305.45,628,1702
1111,1111,pv_0_396,3308.86,16670,27322
1112,1112,pv_0_4012,3312.25,13812,23554
1113,1113,pv_0_531,3316.04,37404,19698
1114,1114,pv_0_5750_1,3318.36,628,26812
1115,1115,pv_0_3914,3323.09,11880,27040
1116,1116,pv_0_1287_1,3323.26,15842,28978
1117,1117,pv_0_468,3327.63,33496,14254
1118,1118,pv_0_6375,3330.59,41864,29876
1119,1119,pv_0_2165,3335.31,2600,16180
1120,1120,pv_0_952_0,3335.76,19480,41076
1121,1121,pv_0_2467,3340.09,31590,36448
1122,1122,pv_0_2146_0,3340.23,8098,30920
1123,1123,pv_0_619,3343.09,33424,41876
1124,1124,pv_0_1083_1,3343.47,24856,22444
1125,1125,pv_0_3628_0,3343.47,27532,4486
1126,1126,pv_0_6766_1,3350.81,19808,22732
1127,1127,pv_0_4044,3356.25,8296,16180
1128,1128,pv_0_4351_1,3357.98,26510,17126
1129,1129,pv_0_5002,3365.54,8536,27594
1130,1130,pv_0_851_0,3373.11,38534,41876
1131,1131,pv_0_5636,3376.42,39108,23918
1132,1132,pv_0_7308,3378.9,22864,37902
1133,1133,pv_0_2192,3382.47,32852,12768
1134,1134,pv_0_5258,3383.15,22976,14538
1135,1135,pv_0_7331_1,3390.29,36498,19014
1136,1136,pv_0_4919,3393.67,17522,26100
1137,1137,pv_0_2755,3394.54,6168,32484
1138,1138,pv_0_6564_1,3394.54,31476,14196
1139,1139,pv_0_2502_0,3396.96,40700,39568
1140,1140,pv_0_863_0,3397.15,2274,22444
1141,1141,pv_0_6428,3402.83,41864,7910
1142,1142,pv_0_2865,3405.14,5922,41876
1143,1143,pv_0_3035_1,3408.47,41778,15970
1144,1144,pv_0_6111_0,3411.84,19808,15842
1145,1145,pv_0_3930,3412.9,5702,40980
1146,1146,pv_0_6804,3414.01,19808,13842
1147,1147,pv_0_4078,3417.44,3766,6040
1148,1148,pv_0_3771,3418.0,41286,17126
1149,1149,pv_0_5983,3423.01,35728,31558
1150,1150,pv_0_2090,3427.44,36948,372
1151,1151,pv_0_2364,3428.7,8454,644
1152,1152,pv_0_4023,3430.33,2714,35128
1153,1153,pv_0_6393,3431.5,41864,11372
1154,1154,pv_0_3932,3437.65,15068,8032
1155,1155,pv_0_2161_0,3438.05,8082,3396
1156,1156,pv_0_4820_1,3443.58,30378,41876
1157,1157,pv_0_2558,3453.37,39878,30446
1158,1158,pv_0_5281_1,3459.24,2848,41316
1159,1159,pv_0_3838,3459.99,17138,36448
1160,1160,pv_0_7289_1,3463.74,33776,28488
1161,1161,pv_0_26,3472.71,10966,22444
1162,1162,pv_0_4614_0,3487.05,4204,30920
1163,1163,pv_0_3124,3488.2,13122,19940
1164,1164,pv_0_2558_1,3490.48,39878,30446
1165,1165,pv_0_5567_0,3493.03,2396,2978
1166,1166,pv_0_2141_1,3496.85,17004,41876
1167,1167,pv_0_6322,3502.57,41864,8266
1168,1168,pv_0_4822_0,3503.2,28178,41876
1169,1169,pv_0_6428_0,3518.84,41864,7910
1170,1170,pv_0_2166_1,3519.54,19406,736
1171,1171,pv_0_485_1,3528.67,28742,30920
1172,1172,pv_0_6386,3532.93,41864,37488
1173,1173,pv_0_3800,3539.52,15502,20342
1174,1174,pv_0_3802_0,3540.74,20326,32626
1175,1175,pv_0_606_1,3541.26,1458,30920
